 Submission ID ,  Username  ,Problem_Name  ,Language,Verdict,Date
162853913,jahirul,Download More RAM,GNU C++17,OK,2022-07-05 11:46:14
162853835,jahirul,Download More RAM,GNU C++17,OK,2022-07-05 11:45:10
162853477,jahirul,Download More RAM,GNU C++17,OK,2022-07-05 11:39:37
162852562,jahirul,Download More RAM,GNU C++17,OK,2022-07-05 11:26:13
162809250,jahirul,Odd/Even Increments,GNU C++17,OK,2022-07-04 22:53:31
162802084,jahirul,Triple,GNU C++17,OK,2022-07-04 22:14:16
162797996,jahirul,Division?,GNU C++17,OK,2022-07-04 21:59:19
162774543,jahirul,Almost Ternary Matrix,GNU C++17,WRONG_ANSWER,2022-07-04 20:58:46
162762802,jahirul,The Third Three Number Problem,GNU C++17,OK,2022-07-04 20:43:10
162745438,jahirul,Equation,GNU C++17,WRONG_ANSWER,2022-07-04 18:47:39
162744914,jahirul,Equation,GNU C++17,OK,2022-07-04 18:42:27
162744251,jahirul,Equation,GNU C++17,WRONG_ANSWER,2022-07-04 18:36:21
162743804,jahirul,Equation,GNU C++17,WRONG_ANSWER,2022-07-04 18:32:16
162743488,jahirul,Equation,GNU C++17,WRONG_ANSWER,2022-07-04 18:29:27
162740800,jahirul,A+B (Trial Problem),GNU C++17,OK,2022-07-04 18:02:12
162740680,jahirul,A+B (Trial Problem),GNU C++17,WRONG_ANSWER,2022-07-04 18:01:08
162642339,jahirul,Bogosort,GNU C++17,OK,2022-07-03 18:36:27
162598397,jahirul,Strange Partition,GNU C++17,OK,2022-07-03 08:16:55
162598347,jahirul,Strange Partition,GNU C++17,WRONG_ANSWER,2022-07-03 08:15:43
162598286,jahirul,Strange Partition,GNU C++17,WRONG_ANSWER,2022-07-03 08:14:05
162598209,jahirul,Strange Partition,GNU C++17,WRONG_ANSWER,2022-07-03 08:11:56
162596624,jahirul,Maximum Cost Deletion,GNU C++17,OK,2022-07-03 07:30:36
162596280,jahirul,Maximum Cost Deletion,GNU C++17,WRONG_ANSWER,2022-07-03 07:20:06
162593620,jahirul,Reorder,GNU C++17,OK,2022-07-03 05:51:03
162548129,jahirul,Common Subsequence,GNU C++17,OK,2022-07-02 19:06:04
162545760,jahirul,Mezo Playing Zoma,GNU C++17,OK,2022-07-02 18:40:19
162545446,jahirul,Mezo Playing Zoma,GNU C++17,OK,2022-07-02 18:36:56
162280954,jahirul,Candy Bags,GNU C++17,OK,2022-06-30 02:53:34
162279069,jahirul,From Hero to Zero,GNU C++17,OK,2022-06-30 02:16:37
162190050,jahirul,Chewbaсca and Number,GNU C++17,OK,2022-06-29 08:11:55
162155582,jahirul,Chewbaсca and Number,GNU C++17,WRONG_ANSWER,2022-06-28 23:02:00
162147223,jahirul,Chewbaсca and Number,GNU C++17,WRONG_ANSWER,2022-06-28 22:35:09
162144271,jahirul,Chewbaсca and Number,GNU C++17,WRONG_ANSWER,2022-06-28 22:28:59
162141400,jahirul,XOR Mixup,GNU C++17,OK,2022-06-28 22:23:05
162027073,jahirul,Polycarp and Sums of Subsequences,GNU C++17,OK,2022-06-28 14:59:21
161819338,jahirul,NIT Destroys the Universe,GNU C++17,OK,2022-06-26 06:08:26
161819307,jahirul,NIT Destroys the Universe,GNU C++17,WRONG_ANSWER,2022-06-26 06:06:37
161819102,jahirul,NIT Destroys the Universe,GNU C++17,WRONG_ANSWER,2022-06-26 05:57:37
161799295,jahirul,NIT orz!,GNU C++17,OK,2022-06-25 23:35:46
161707698,jahirul,Odd Set,GNU C++17,OK,2022-06-25 14:41:25
161608087,jahirul,Minimums and Maximums,GNU C++17,OK,2022-06-24 11:43:52
161607961,jahirul,Minimums and Maximums,GNU C++17,WRONG_ANSWER,2022-06-24 11:41:28
161602157,jahirul,Arpa’s hard exam and Mehrdad’s naive cheat,GNU C++17,OK,2022-06-24 09:27:24
161569855,jahirul,Double Cola,GNU C++17,OK,2022-06-23 21:49:36
161548392,jahirul,Minority,GNU C++17,OK,2022-06-23 17:11:20
161513137,jahirul,Div. 7,GNU C++17,OK,2022-06-23 06:23:39
161467182,jahirul,Nastia and Nearly Good Numbers,GNU C++17,OK,2022-06-22 17:02:37
161467112,jahirul,Nastia and Nearly Good Numbers,GNU C++17,WRONG_ANSWER,2022-06-22 17:01:41
161466772,jahirul,Nastia and Nearly Good Numbers,GNU C++17,WRONG_ANSWER,2022-06-22 16:56:57
161466396,jahirul,Nastia and Nearly Good Numbers,GNU C++17,WRONG_ANSWER,2022-06-22 16:52:38
161433608,jahirul,Stone Game,GNU C++17,OK,2022-06-22 06:52:48
161433348,jahirul,Stone Game,GNU C++17,WRONG_ANSWER,2022-06-22 06:40:57
161432252,jahirul,Friends and Candies,GNU C++17,OK,2022-06-22 05:44:05
161347863,jahirul,Dense Array,GNU C++17,OK,2022-06-21 05:32:13
161263211,jahirul,Ichihime and Triangle,GNU C++17,OK,2022-06-20 07:03:22
161263098,jahirul,Ichihime and Triangle,GNU C++17,WRONG_ANSWER,2022-06-20 06:58:33
161262937,jahirul,Ichihime and Triangle,GNU C++17,WRONG_ANSWER,2022-06-20 06:51:39
161262795,jahirul,Kana and Dragon Quest game,GNU C++17,OK,2022-06-20 06:45:10
161261667,jahirul,Add Odd or Subtract Even,GNU C++17,OK,2022-06-20 05:46:37
161261395,jahirul,Black Square,GNU C++17,OK,2022-06-20 05:31:20
161231995,jahirul,Move Brackets,GNU C++17,OK,2022-06-19 19:58:39
161230526,jahirul,"Multiply by 2, divide by 6",GNU C++17,OK,2022-06-19 19:39:28
161204433,jahirul,Palindromic Numbers ,GNU C++17,OK,2022-06-19 16:28:44
161178371,jahirul,Optimal Path,GNU C++17,OK,2022-06-19 15:24:51
161030104,jahirul,Amusing Joke,GNU C++17,OK,2022-06-18 16:27:41
161028079,jahirul,Circular Local MiniMax,GNU C++17,OK,2022-06-18 15:55:36
161016056,jahirul,Odd Subarrays,GNU C++17,OK,2022-06-18 12:45:56
161001861,jahirul,Unique Number,GNU C++17,OK,2022-06-18 06:19:06
161001780,jahirul,Unique Number,GNU C++17,WRONG_ANSWER,2022-06-18 06:15:22
161001443,jahirul,Unique Number,GNU C++17,WRONG_ANSWER,2022-06-18 05:56:07
160958702,jahirul,Rewards,GNU C++17,OK,2022-06-17 18:46:24
160925809,jahirul,Arrival of the General,GNU C++17,WRONG_ANSWER,2022-06-17 12:15:04
160925414,jahirul,Arrival of the General,GNU C++17,WRONG_ANSWER,2022-06-17 12:10:36
160925115,jahirul,Arrival of the General,GNU C++17,WRONG_ANSWER,2022-06-17 12:06:35
160918146,jahirul,Cormen --- The Best Friend Of a Man,GNU C++17,OK,2022-06-17 10:05:14
160916778,jahirul,Buy a Shovel,GNU C++17,OK,2022-06-17 09:33:51
160872286,jahirul,Creep,GNU C++17,OK,2022-06-16 22:02:53
160869032,jahirul,Creep,GNU C++17,RUNTIME_ERROR,2022-06-16 21:55:02
160868103,jahirul,Creep,GNU C++17,RUNTIME_ERROR,2022-06-16 21:52:48
160778221,jahirul,Most Similar Words,GNU C++17,OK,2022-06-16 09:49:15
160776784,jahirul,Equal Candies,GNU C++17,OK,2022-06-16 09:15:27
160754397,jahirul,Tokitsukaze and All Zero Sequence,GNU C++17,OK,2022-06-15 23:06:42
160686067,jahirul,All Distinct,GNU C++17,OK,2022-06-15 09:25:02
160604332,jahirul,All Distinct,GNU C++17,WRONG_ANSWER,2022-06-14 21:42:55
160597959,jahirul,All Distinct,GNU C++17,WRONG_ANSWER,2022-06-14 21:34:49
160529317,jahirul,Marathon,GNU C++17,OK,2022-06-14 20:38:10
160468992,jahirul,Anton and Letters,GNU C++17,OK,2022-06-14 05:51:57
160468652,jahirul,Anton and Letters,GNU C++17,OK,2022-06-14 05:34:57
160416961,jahirul,Between the Offices,GNU C++17,OK,2022-06-13 15:51:27
160385535,jahirul,Promo,GNU C++17,OK,2022-06-13 05:58:45
160385355,jahirul,Promo,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-13 05:49:44
160308950,jahirul,Promo,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-12 21:02:38
160301844,jahirul,Promo,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-12 20:54:02
160289131,jahirul,Parkway Walk,GNU C++17,OK,2022-06-12 20:42:49
160263495,jahirul,Wet Shark and Odd and Even,GNU C++17,OK,2022-06-12 16:59:25
160263442,jahirul,Wet Shark and Odd and Even,GNU C++17,OK,2022-06-12 16:58:51
160263291,jahirul,Wet Shark and Odd and Even,GNU C++17,WRONG_ANSWER,2022-06-12 16:56:52
160263231,jahirul,Wet Shark and Odd and Even,GNU C++17,WRONG_ANSWER,2022-06-12 16:56:05
160262978,jahirul,Wet Shark and Odd and Even,GNU C++17,WRONG_ANSWER,2022-06-12 16:52:27
160262872,jahirul,Wet Shark and Odd and Even,GNU C++17,WRONG_ANSWER,2022-06-12 16:50:58
160261801,jahirul,Wet Shark and Odd and Even,GNU C++17,WRONG_ANSWER,2022-06-12 16:35:54
160260718,jahirul,One-dimensional Japanese Crossword,GNU C++17,OK,2022-06-12 16:20:49
160254058,jahirul,Magic Stick,GNU C++17,OK,2022-06-12 14:49:40
160254012,jahirul,Magic Stick,GNU C++17,WRONG_ANSWER,2022-06-12 14:48:59
160253904,jahirul,Magic Stick,GNU C++17,WRONG_ANSWER,2022-06-12 14:47:39
160253021,jahirul,Magic Stick,GNU C++17,WRONG_ANSWER,2022-06-12 14:35:37
160234100,jahirul,Drazil and Date,GNU C++17,OK,2022-06-12 07:29:38
160234046,jahirul,Drazil and Date,GNU C++17,WRONG_ANSWER,2022-06-12 07:26:02
160233444,jahirul,Special Permutation,GNU C++17,WRONG_ANSWER,2022-06-12 06:52:16
160232085,jahirul,Distance,GNU C++17,OK,2022-06-12 05:52:41
160231924,jahirul,Distance,GNU C++17,WRONG_ANSWER,2022-06-12 05:41:36
160199717,jahirul,GCD Problem,GNU C++17,OK,2022-06-11 19:22:59
160196739,jahirul,GCD Problem,GNU C++17,WRONG_ANSWER,2022-06-11 18:38:06
160194840,jahirul,Key races,GNU C++17,OK,2022-06-11 18:09:45
160080083,jahirul,Ilya and Bank Account,GNU C++17,OK,2022-06-10 19:37:02
160076017,jahirul,Sorting Parts,GNU C++17,OK,2022-06-10 18:43:39
160042708,jahirul,Integer Sequence Dividing,GNU C++17,OK,2022-06-09 23:51:26
159976536,jahirul,Sorting Parts,GNU C++17,WRONG_ANSWER,2022-06-09 05:25:06
159937680,jahirul,Buying Torches,GNU C++17,OK,2022-06-08 18:42:34
159885630,jahirul,Black and White Stripe,GNU C++17,OK,2022-06-08 05:35:40
159885481,jahirul,Black and White Stripe,GNU C++17,WRONG_ANSWER,2022-06-08 05:27:37
159885211,jahirul,Black and White Stripe,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-08 05:15:44
159855506,jahirul,Black and White Stripe,GNU C++17,WRONG_ANSWER,2022-06-07 22:45:58
159835919,jahirul,Black and White Stripe,GNU C++17,WRONG_ANSWER,2022-06-07 22:16:40
159828735,jahirul,Black and White Stripe,GNU C++17,WRONG_ANSWER,2022-06-07 22:06:44
159811780,jahirul,Restoring the Duration of Tasks,GNU C++17,OK,2022-06-07 21:45:29
159798487,jahirul,Array Decrements,GNU C++17,OK,2022-06-07 21:31:11
159780117,jahirul,Array Decrements,GNU C++17,WRONG_ANSWER,2022-06-07 21:15:07
159757524,jahirul,Print a Pedestal (Codeforces logo?),GNU C++17,OK,2022-06-07 20:58:47
159674723,jahirul,Insomnia cure,GNU C++17,OK,2022-06-07 06:23:47
159674612,jahirul,Insomnia cure,GNU C++17,OK,2022-06-07 06:18:26
159588579,jahirul,Fox And Snake,GNU C++17,OK,2022-06-06 06:13:57
159588516,jahirul,Fox And Snake,GNU C++17,WRONG_ANSWER,2022-06-06 06:10:39
159588445,jahirul,Fox And Snake,GNU C++17,WRONG_ANSWER,2022-06-06 06:07:51
159560084,jahirul,DIV + MOD,GNU C++17,OK,2022-06-05 20:27:19
159559917,jahirul,DIV + MOD,GNU C++17,WRONG_ANSWER,2022-06-05 20:24:58
159550137,jahirul,DIV + MOD,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-05 18:13:51
159547296,jahirul,DIV + MOD,GNU C++17,WRONG_ANSWER,2022-06-05 17:39:33
159514688,jahirul,Combination Lock,GNU C++17,OK,2022-06-05 10:02:24
159505829,jahirul,Polycarp and Coins,GNU C++17,OK,2022-06-05 05:12:22
159481286,jahirul,Sereja and Dima,GNU C++17,OK,2022-06-04 18:55:01
159481193,jahirul,Sereja and Dima,GNU C++17,WRONG_ANSWER,2022-06-04 18:53:52
159452671,jahirul,Who's Opposite?,GNU C++17,OK,2022-06-04 13:12:14
159449920,jahirul,Dislike of Threes,GNU C++17,OK,2022-06-04 12:09:20
159447682,jahirul,Patchouli's Magical Talisman,GNU C++17,OK,2022-06-04 11:10:25
159438276,jahirul,Cirno's Perfect Bitmasks Classroom,GNU C++17,OK,2022-06-04 05:34:44
159412180,jahirul,Patchouli's Magical Talisman,GNU C++17,WRONG_ANSWER,2022-06-03 22:33:40
159392575,jahirul,Cirno's Perfect Bitmasks Classroom,GNU C++17,OK,2022-06-03 21:38:19
159314659,jahirul,Make It Increasing,GNU C++17,OK,2022-06-03 12:37:45
159314440,jahirul,Make It Increasing,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-03 12:34:38
159310162,jahirul,Food for Animals,GNU C++17,OK,2022-06-03 11:33:31
159304104,jahirul,Elections,GNU C++17,OK,2022-06-03 09:29:25
159299144,jahirul,Reconnaissance 2,GNU C++17,OK,2022-06-03 06:45:05
159298726,jahirul,Reconnaissance 2,GNU C++17,WRONG_ANSWER,2022-06-03 06:24:10
159298290,jahirul,Reconnaissance 2,GNU C++17,WRONG_ANSWER,2022-06-03 05:59:44
159297453,jahirul,Sale,GNU C++17,OK,2022-06-03 05:19:43
159268623,jahirul,Odd Selection,GNU C++17,OK,2022-06-02 21:47:06
159268162,jahirul,Odd Selection,GNU C++17,WRONG_ANSWER,2022-06-02 21:42:28
159266695,jahirul,Odd Selection,GNU C++17,WRONG_ANSWER,2022-06-02 21:28:26
159263291,jahirul,Remove Duplicates,GNU C++17,OK,2022-06-02 20:52:45
159259069,jahirul,File Name,GNU C++17,OK,2022-06-02 20:08:53
159249030,jahirul,Stone Age Problem,GNU C++17,OK,2022-06-02 18:14:46
159241675,jahirul,Stone Age Problem,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-02 17:01:00
159240376,jahirul,Stone Age Problem,GNU C++17,TIME_LIMIT_EXCEEDED,2022-06-02 16:46:49
159234837,jahirul,AvtoBus,GNU C++17,OK,2022-06-02 15:39:39
159216252,jahirul,String LCM,GNU C++17,OK,2022-06-02 11:41:14
159203428,jahirul,Replacing Elements,GNU C++17,OK,2022-06-02 05:33:29
159187448,jahirul,Plus One on the Subset,GNU C++17,OK,2022-06-01 23:44:39
159186328,jahirul,Make AP,GNU C++17,OK,2022-06-01 23:31:22
159151324,jahirul,Superhero Transformation,GNU C++17,OK,2022-06-01 16:44:33
159141828,jahirul,Picky Eater,GNU C++17,OK,2022-06-01 15:01:27
159141757,jahirul,Picky Eater,GNU C++17,WRONG_ANSWER,2022-06-01 15:00:36
159140837,jahirul,Primes,GNU C++17,OK,2022-06-01 14:50:36
159140620,jahirul,Primes,GNU C++17,WRONG_ANSWER,2022-06-01 14:48:27
159113864,jahirul,Digits Sum,GNU C++17,OK,2022-06-01 08:33:58
159073302,jahirul,Shoe Shuffling,GNU C++17,WRONG_ANSWER,2022-05-31 22:26:27
159053337,jahirul,Shoe Shuffling,GNU C++17,WRONG_ANSWER,2022-05-31 21:51:24
159030480,jahirul,Shoe Shuffling,GNU C++17,WRONG_ANSWER,2022-05-31 21:17:43
159023895,jahirul,Shoe Shuffling,GNU C++17,WRONG_ANSWER,2022-05-31 21:09:35
159007532,jahirul,Beat The Odds,GNU C++17,OK,2022-05-31 20:52:19
159003411,jahirul,Beat The Odds,GNU C++17,WRONG_ANSWER,2022-05-31 20:48:48
158855750,jahirul,Everything Everywhere All But One,GNU C++17,OK,2022-05-30 14:30:29
158439123,jahirul,Everything Everywhere All But One,GNU C++17,WRONG_ANSWER,2022-05-26 00:13:29
157714204,jahirul,Z mod X = C,GNU C++17,OK,2022-05-19 21:53:32
157700951,jahirul,Digit Minimization,GNU C++17,OK,2022-05-19 21:20:14
157181473,jahirul,AvtoBus,GNU C++17,WRONG_ANSWER,2022-05-14 16:46:36
157177306,jahirul,AvtoBus,GNU C++17,WRONG_ANSWER,2022-05-14 16:37:12
157176243,jahirul,AvtoBus,GNU C++17,WRONG_ANSWER,2022-05-14 16:34:54
157174073,jahirul,AvtoBus,GNU C++17,WRONG_ANSWER,2022-05-14 16:30:29
156975534,jahirul,Lucky?,GNU C++17,OK,2022-05-13 11:31:07
155283832,jahirul,Candies and Two Sisters,GNU C++17,OK,2022-04-29 17:38:13
154653727,jahirul,String Building,GNU C++17,OK,2022-04-23 18:03:53
154464913,jahirul,Two Arrays And Swaps,GNU C++17,OK,2022-04-22 11:58:21
154169825,jahirul,Direction Change,GNU C++17,OK,2022-04-20 12:07:46
154134048,jahirul,Min Max Swap,GNU C++17,OK,2022-04-20 00:02:12
153992569,jahirul,Cubes Sorting,GNU C++17,OK,2022-04-18 18:00:08
153858902,jahirul,Ordinary Numbers,GNU C++17,OK,2022-04-17 12:55:39
153858260,jahirul,Ordinary Numbers,GNU C++17,WRONG_ANSWER,2022-04-17 12:47:04
153857532,jahirul,Ordinary Numbers,GNU C++17,COMPILATION_ERROR,2022-04-17 12:35:24
153857476,jahirul,Ordinary Numbers,GNU C++17,WRONG_ANSWER,2022-04-17 12:34:45
153857228,jahirul,Ordinary Numbers,GNU C++17,WRONG_ANSWER,2022-04-17 12:31:07
153856999,jahirul,Ordinary Numbers,GNU C++17,WRONG_ANSWER,2022-04-17 12:27:49
153856711,jahirul,Ordinary Numbers,GNU C++17,WRONG_ANSWER,2022-04-17 12:23:51
153854436,jahirul,Do Not Be Distracted!,GNU C++17,OK,2022-04-17 11:47:57
153796779,jahirul,DIV + MOD,GNU C++17,WRONG_ANSWER,2022-04-16 16:07:13
153792981,jahirul,Deletions of Two Adjacent Letters,GNU C++17,OK,2022-04-16 15:21:19
153748429,jahirul,Juicer,GNU C++17,OK,2022-04-16 00:17:42
153747284,jahirul,Juicer,GNU C++17,WRONG_ANSWER,2022-04-16 00:00:06
153717596,jahirul,Roma and Changing Signs,GNU C++17,OK,2022-04-15 17:50:46
153717057,jahirul,Roma and Changing Signs,GNU C++17,WRONG_ANSWER,2022-04-15 17:43:35
153716458,jahirul,Roma and Changing Signs,GNU C++17,WRONG_ANSWER,2022-04-15 17:35:55
153716197,jahirul,Roma and Changing Signs,GNU C++17,WRONG_ANSWER,2022-04-15 17:32:02
153713323,jahirul,Roma and Changing Signs,GNU C++17,WRONG_ANSWER,2022-04-15 16:51:26
153710827,jahirul,Roma and Changing Signs,GNU C++17,WRONG_ANSWER,2022-04-15 16:17:44
153709171,jahirul,Roma and Lucky Numbers,GNU C++17,OK,2022-04-15 15:52:54
153676330,jahirul,Doors and Keys,GNU C++17,OK,2022-04-15 03:24:15
153673732,jahirul,Madoka and Math Dad,GNU C++17,OK,2022-04-15 02:28:25
153672254,jahirul,Madoka and Math Dad,GNU C++17,WRONG_ANSWER,2022-04-15 01:58:19
153669541,jahirul,Good Pairs,GNU C++17,OK,2022-04-15 01:02:38
153666241,jahirul,Prefix Removals,GNU C++17,OK,2022-04-15 00:04:43
153627871,jahirul,Maximum Cake Tastiness,GNU C++17,OK,2022-04-14 16:09:36
153527405,jahirul,XY Sequence,GNU C++17,OK,2022-04-13 13:05:49
153515985,jahirul,Playoff,GNU C++17,OK,2022-04-13 11:25:33
153485939,jahirul,Integer Moves,GNU C++17,OK,2022-04-12 23:55:09
153352537,jahirul,Pōja Verdon,GNU C++17,OK,2022-04-11 12:11:10
