 Submission ID ,  Username  ,Problem_Name  ,Language,Verdict,Date
153352278,jahirul,Who Tested?,GNU C++17,OK,2022-04-11 12:07:24
153284571,jahirul,Marin and Photoshoot,GNU C++17,OK,2022-04-10 16:02:40
153268446,jahirul,Array Cloning Technique,GNU C++17,OK,2022-04-10 12:59:53
153230302,jahirul,Array Balancing,GNU C++17,OK,2022-04-10 00:19:35
153230205,jahirul,Array Balancing,GNU C++17,WRONG_ANSWER,2022-04-10 00:18:23
153230070,jahirul,Array Balancing,GNU C++17,WRONG_ANSWER,2022-04-10 00:16:49
153144864,jahirul,GCD vs LCM,GNU C++17,OK,2022-04-09 17:52:15
153114763,jahirul,Get an Even String,GNU C++17,WRONG_ANSWER,2022-04-09 11:43:48
152985055,jahirul,Vlad and Candies,GNU C++17,OK,2022-04-08 12:26:15
152980064,jahirul,Vasya and Coins,GNU C++17,OK,2022-04-08 11:02:58
124100435,jahirul,Nastya and Rice,GNU C++17,OK,2021-07-29 14:44:27
123993832,jahirul,Cards,GNU C++17,OK,2021-07-28 11:30:24
123398136,jahirul,QAQ,GNU C++17,OK,2021-07-23 12:21:20
123380289,jahirul,Motarack's Birthday,GNU C++17,WRONG_ANSWER,2021-07-23 08:23:15
123263028,jahirul,Three Strings,GNU C++17,OK,2021-07-22 15:56:26
123115629,jahirul,Buy the String,GNU C++17,OK,2021-07-20 21:06:20
122635143,jahirul,Make a triangle!,GNU C++17,OK,2021-07-16 09:27:38
122582482,jahirul,Customising the Track,GNU C++17,OK,2021-07-15 18:03:28
122582338,jahirul,Customising the Track,GNU C++17,WRONG_ANSWER,2021-07-15 18:01:45
122581930,jahirul,Customising the Track,GNU C++17,WRONG_ANSWER,2021-07-15 17:56:53
122545938,jahirul,Exciting Bets,GNU C++17,OK,2021-07-15 10:28:26
122545495,jahirul,Exciting Bets,GNU C++17,WRONG_ANSWER,2021-07-15 10:20:00
121874748,jahirul,New Year Garland,GNU C++17,OK,2021-07-10 12:17:01
120874993,jahirul,Number of Apartments,GNU C++17,OK,2021-06-29 18:39:56
120874892,jahirul,Number of Apartments,GNU C++17,WRONG_ANSWER,2021-06-29 18:38:25
120557065,jahirul,Pretty Permutations,GNU C++17,WRONG_ANSWER,2021-06-25 21:55:51
120553720,jahirul,Pretty Permutations,GNU C++17,WRONG_ANSWER,2021-06-25 21:51:43
120540107,jahirul,Pretty Permutations,GNU C++17,WRONG_ANSWER,2021-06-25 21:40:51
120518136,jahirul,Fence,GNU C++17,OK,2021-06-25 17:42:44
120517446,jahirul,Fence,GNU C++17,WRONG_ANSWER,2021-06-25 17:33:33
120435883,jahirul,Robot Program,GNU C++17,OK,2021-06-24 16:47:22
118407855,jahirul,Fair Playoff,GNU C++17,OK,2021-06-04 21:16:01
117906660,jahirul,Game of Life,GNU C++17,TIME_LIMIT_EXCEEDED,2021-05-30 22:02:56
117871339,jahirul,Potions (Hard Version),GNU C++17,OK,2021-05-30 19:46:34
117871291,jahirul,Potions (Easy Version),GNU C++17,OK,2021-05-30 19:45:50
117871217,jahirul,Potions (Easy Version),GNU C++17,WRONG_ANSWER,2021-05-30 19:44:25
117824625,jahirul,I Hate 1111,GNU C++17,OK,2021-05-30 08:32:28
117823991,jahirul,I Hate 1111,GNU C++17,WRONG_ANSWER,2021-05-30 08:16:13
117822464,jahirul,Mean Inequality,GNU C++17,OK,2021-05-30 07:27:45
117820566,jahirul,Mean Inequality,GNU C++17,WRONG_ANSWER,2021-05-30 06:05:26
117574667,jahirul,Palindrome Game (easy version),GNU C++17,OK,2021-05-28 16:17:54
117574560,jahirul,Palindrome Game (easy version),GNU C++17,WRONG_ANSWER,2021-05-28 16:16:42
117503193,jahirul,And Then There Were K,GNU C++17,OK,2021-05-27 20:05:39
117503021,jahirul,And Then There Were K,GNU C++17,WRONG_ANSWER,2021-05-27 20:03:49
117426074,jahirul,Eshag Loves Big Arrays,GNU C++17,OK,2021-05-26 22:00:54
116080806,jahirul,Patrick and Shopping,GNU C++17,OK,2021-05-13 13:13:26
116080612,jahirul,Patrick and Shopping,GNU C++17,WRONG_ANSWER,2021-05-13 13:10:38
116075918,jahirul,CME,GNU C++17,OK,2021-05-13 11:59:03
116075724,jahirul,CME,GNU C++17,WRONG_ANSWER,2021-05-13 11:55:58
115964185,jahirul,Grade Allocation,GNU C++17,OK,2021-05-11 22:36:55
115880349,jahirul,Perfect Permutation,GNU C++17,OK,2021-05-10 21:58:56
115761052,jahirul,I'm bored with life,GNU C++17,OK,2021-05-09 12:46:53
115625985,jahirul,Yet Another Dividing into Teams,GNU C++17,OK,2021-05-08 00:10:45
115624821,jahirul,Yet Another Dividing into Teams,GNU C++17,OK,2021-05-08 00:01:02
115624563,jahirul,Yet Another Dividing into Teams,GNU C++17,WRONG_ANSWER,2021-05-07 23:58:59
115624395,jahirul,Yet Another Dividing into Teams,GNU C++17,WRONG_ANSWER,2021-05-07 23:57:33
115397152,jahirul,Chips Moving,GNU C++17,OK,2021-05-06 15:23:39
115395900,jahirul,Chips Moving,GNU C++17,WRONG_ANSWER,2021-05-06 14:59:35
115394316,jahirul,Arena,GNU C++17,OK,2021-05-06 14:25:22
115390446,jahirul,Arena,GNU C++17,WRONG_ANSWER,2021-05-06 13:15:49
115384097,jahirul,Jumps,GNU C++17,WRONG_ANSWER,2021-05-06 12:04:11
115377156,jahirul,Strange Functions,GNU C++17,OK,2021-05-06 10:46:39
115170490,jahirul,Array Stabilization,GNU C++17,OK,2021-05-05 11:38:53
115168594,jahirul,Array Stabilization,GNU C++17,WRONG_ANSWER,2021-05-05 11:15:17
115166851,jahirul,Repeating Cipher,GNU C++17,OK,2021-05-05 10:49:39
115151475,jahirul,Divide it!,GNU C++17,OK,2021-05-05 03:28:32
115151380,jahirul,Divide it!,GNU C++17,WRONG_ANSWER,2021-05-05 03:25:36
115107096,jahirul,Even Array,GNU C++17,OK,2021-05-04 14:54:54
115105755,jahirul,Even Array,GNU C++17,WRONG_ANSWER,2021-05-04 14:40:57
115086873,jahirul,01 Game,GNU C++17,OK,2021-05-04 10:59:12
115018596,jahirul,Phoenix and Puzzle,GNU C++17,OK,2021-05-03 15:44:12
115018150,jahirul,Phoenix and Puzzle,GNU C++17,WRONG_ANSWER,2021-05-03 15:39:29
115017963,jahirul,Phoenix and Puzzle,GNU C++17,WRONG_ANSWER,2021-05-03 15:37:08
115017301,jahirul,Phoenix and Puzzle,GNU C++17,WRONG_ANSWER,2021-05-03 15:29:42
114963467,jahirul,Phoenix and Puzzle,GNU C++17,WRONG_ANSWER,2021-05-03 01:13:54
114963261,jahirul,Phoenix and Puzzle,GNU C++17,WRONG_ANSWER,2021-05-03 01:11:48
114960984,jahirul,Phoenix and Gold,GNU C++17,OK,2021-05-03 00:51:20
114956690,jahirul,Phoenix and Gold,GNU C++17,WRONG_ANSWER,2021-05-02 23:30:23
114951951,jahirul,Phoenix and Gold,GNU C++17,WRONG_ANSWER,2021-05-02 23:11:00
114948671,jahirul,Phoenix and Gold,GNU C++17,WRONG_ANSWER,2021-05-02 22:57:27
114862665,jahirul,Puzzles,GNU C++17,OK,2021-05-02 19:59:41
114862384,jahirul,Puzzles,GNU C++17,WRONG_ANSWER,2021-05-02 19:55:17
114809704,jahirul,Balanced Array,GNU C++17,OK,2021-05-02 04:17:52
114806564,jahirul,Candies,GNU C++17,OK,2021-05-02 02:52:30
114801782,jahirul,I Wanna Be the Guy,GNU C++17,OK,2021-05-02 01:21:42
114801218,jahirul,I Wanna Be the Guy,GNU C++17,WRONG_ANSWER,2021-05-02 01:10:59
114801185,jahirul,I Wanna Be the Guy,GNU C++17,WRONG_ANSWER,2021-05-02 01:10:18
114799976,jahirul,Gravity Flip,GNU C++17,OK,2021-05-02 00:48:55
114798197,jahirul,Magnets,GNU C++17,OK,2021-05-02 00:19:41
114796555,jahirul,Presents,GNU C++17,OK,2021-05-01 23:50:53
114778357,jahirul,cAPS lOCK,GNU C++17,OK,2021-05-01 19:41:34
114711438,jahirul,New Year Candles,GNU C++17,OK,2021-05-01 00:23:23
114709335,jahirul,Sum of Round Numbers,GNU C++17,OK,2021-04-30 23:46:48
114691009,jahirul,Football,GNU C++17,OK,2021-04-30 19:23:57
114640237,jahirul,Vasya and Socks,GNU C++17,OK,2021-04-30 05:28:26
114639364,jahirul,Vasya and Socks,GNU C++17,WRONG_ANSWER,2021-04-30 05:01:45
114639150,jahirul,Vasya and Socks,GNU C++17,WRONG_ANSWER,2021-04-30 04:54:36
114629621,jahirul,The Cake Is a Lie,GNU C++17,OK,2021-04-30 01:28:34
114628959,jahirul,The Cake Is a Lie,GNU C++17,WRONG_ANSWER,2021-04-30 01:18:09
114620069,jahirul,Red and Blue Beans,GNU C++17,OK,2021-04-29 23:24:14
114619328,jahirul,Red and Blue Beans,GNU C++17,WRONG_ANSWER,2021-04-29 23:16:39
114617820,jahirul,Red and Blue Beans,GNU C++17,WRONG_ANSWER,2021-04-29 23:02:39
114616874,jahirul,Red and Blue Beans,GNU C++17,WRONG_ANSWER,2021-04-29 22:55:05
114616480,jahirul,Red and Blue Beans,GNU C++17,WRONG_ANSWER,2021-04-29 22:52:21
114540050,jahirul,Two Rival Students,GNU C++17,OK,2021-04-29 20:15:00
114539682,jahirul,Two Rival Students,GNU C++17,WRONG_ANSWER,2021-04-29 20:09:44
114539413,jahirul,Two Rival Students,GNU C++17,WRONG_ANSWER,2021-04-29 20:06:42
114517644,jahirul,Equalize Prices Again,GNU C++17,OK,2021-04-29 15:22:41
114503815,jahirul,Subtract or Divide,GNU C++17,OK,2021-04-29 12:06:33
114502793,jahirul,Case of the Zeros and Ones,GNU C++17,OK,2021-04-29 11:50:28
114501853,jahirul,Case of the Zeros and Ones,GNU C++17,OK,2021-04-29 11:32:49
114499887,jahirul,The number of positions,GNU C++17,OK,2021-04-29 10:52:02
114477575,jahirul,Fair Division,GNU C++17,OK,2021-04-29 00:40:48
114470735,jahirul,Cards for Friends,GNU C++17,OK,2021-04-28 23:00:12
114470629,jahirul,Cards for Friends,GNU C++17,WRONG_ANSWER,2021-04-28 22:58:54
114470514,jahirul,Cards for Friends,GNU C++17,OK,2021-04-28 22:57:25
114470182,jahirul,Cards for Friends,GNU C++17,WRONG_ANSWER,2021-04-28 22:52:55
114469887,jahirul,Cards for Friends,GNU C++17,WRONG_ANSWER,2021-04-28 22:48:34
114468037,jahirul,Cards for Friends,GNU C++17,WRONG_ANSWER,2021-04-28 22:24:28
114430821,jahirul,Yet Another Bookshelf,GNU C++17,OK,2021-04-28 14:57:03
114413497,jahirul,Boring Apartments,GNU C++17,OK,2021-04-28 10:11:36
114412293,jahirul,Sum of Odd Integers,GNU C++17,OK,2021-04-28 09:42:27
114411904,jahirul,Sum of Odd Integers,GNU C++17,OK,2021-04-28 09:33:32
114411380,jahirul,Sum of Odd Integers,GNU C++17,WRONG_ANSWER,2021-04-28 09:21:03
114402736,jahirul,Bachgold Problem,GNU C++17,OK,2021-04-28 04:23:08
114402708,jahirul,Bachgold Problem,GNU C++17,WRONG_ANSWER,2021-04-28 04:22:17
114399088,jahirul,New Year's Number,GNU C++17,OK,2021-04-28 02:49:21
114393082,jahirul,New Year's Number,GNU C++17,WRONG_ANSWER,2021-04-28 00:57:46
114384192,jahirul,Odd Divisor,GNU C++17,OK,2021-04-27 22:46:19
114360652,jahirul,Maximum GCD,GNU C++17,OK,2021-04-27 18:33:07
114360452,jahirul,Maximum GCD,GNU C++17,WRONG_ANSWER,2021-04-27 18:30:35
114345272,jahirul,Arena of Greed,GNU C++17,WRONG_ANSWER,2021-04-27 15:21:55
114340613,jahirul,Arena of Greed,GNU C++17,WRONG_ANSWER,2021-04-27 14:08:31
114340498,jahirul,Arena of Greed,GNU C++17,WRONG_ANSWER,2021-04-27 14:06:42
114334798,jahirul,Arena of Greed,GNU C++17,WRONG_ANSWER,2021-04-27 12:32:39
114333208,jahirul,Collecting Coins,GNU C++17,OK,2021-04-27 12:04:35
114332810,jahirul,Collecting Coins,GNU C++17,WRONG_ANSWER,2021-04-27 11:57:11
114306384,jahirul,Tit for Tat,GNU C++17,OK,2021-04-27 00:32:15
114304809,jahirul,Tit for Tat,GNU C++17,WRONG_ANSWER,2021-04-27 00:08:05
114304602,jahirul,Tit for Tat,GNU C++17,WRONG_ANSWER,2021-04-27 00:04:20
114261406,jahirul,Two distinct points,GNU C++17,OK,2021-04-26 14:26:33
114253365,jahirul,Divisors of Two Integers,GNU C++17,OK,2021-04-26 12:19:41
114253037,jahirul,Divisors of Two Integers,GNU C++17,WRONG_ANSWER,2021-04-26 12:13:25
114226873,jahirul,Average Height,GNU C++17,OK,2021-04-26 00:27:14
114199955,jahirul,Review Site,GNU C++17,OK,2021-04-25 18:13:46
114138477,jahirul,Sum of 2050,GNU C++17,OK,2021-04-24 23:40:46
114138174,jahirul,Sum of 2050,GNU C++17,WRONG_ANSWER,2021-04-24 23:36:37
113958613,jahirul,Even Subset Sum Problem,GNU C++17,OK,2021-04-23 15:12:29
113958237,jahirul,Even Subset Sum Problem,GNU C++17,WRONG_ANSWER,2021-04-23 15:07:19
113957883,jahirul,Even Subset Sum Problem,GNU C++17,WRONG_ANSWER,2021-04-23 15:02:57
113957666,jahirul,Even Subset Sum Problem,GNU C++17,WRONG_ANSWER,2021-04-23 14:59:56
113957320,jahirul,Even Subset Sum Problem,GNU C++17,WRONG_ANSWER,2021-04-23 14:55:03
113890574,jahirul,Tavas and SaDDas,GNU C++17,OK,2021-04-22 19:42:13
112755035,jahirul,Spy Detected!,GNU C++17,OK,2021-04-12 13:07:54
100194770,jahirul,Collecting Coins,GNU C++17,WRONG_ANSWER,2020-12-02 19:44:39
100191534,jahirul,Collecting Coins,GNU C++17,WRONG_ANSWER,2020-12-02 19:11:58
97376064,jahirul,Drinks,GNU C++17,OK,2020-11-01 23:30:48
97376018,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:30:15
97375953,jahirul,Drinks,GNU C++11,OK,2020-11-01 23:29:04
97375822,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:27:05
97375623,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:23:48
97375290,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:17:49
97375150,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:15:26
97375049,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:13:30
97374877,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 23:10:26
97373213,jahirul,Drinks,GNU C11,WRONG_ANSWER,2020-11-01 22:43:51
97289020,jahirul,Petya and Strings,GNU C11,OK,2020-11-01 13:31:09
97288015,jahirul,Petya and Strings,GNU C11,WRONG_ANSWER,2020-11-01 13:16:50
95497149,jahirul,Teams Forming,GNU C++14,OK,2020-10-14 17:00:12
95494318,jahirul,Teams Forming,GNU C++14,WRONG_ANSWER,2020-10-14 16:19:09
94202457,jahirul,Symmetric Matrix,GNU C++14,OK,2020-09-29 17:14:09
94201576,jahirul,Symmetric Matrix,GNU C++14,WRONG_ANSWER,2020-09-29 17:03:19
94104623,jahirul,Symmetric Matrix,GNU C++14,WRONG_ANSWER,2020-09-28 15:45:11
94081532,jahirul,Floor Number,GNU C++14,OK,2020-09-28 14:39:21
94080528,jahirul,Floor Number,GNU C++14,WRONG_ANSWER,2020-09-28 14:37:19
94079714,jahirul,Floor Number,GNU C++14,WRONG_ANSWER,2020-09-28 14:35:33
93929179,jahirul,Arena of Greed,GNU C++14,RUNTIME_ERROR,2020-09-27 12:54:07
93928645,jahirul,Arena of Greed,GNU C++14,RUNTIME_ERROR,2020-09-27 12:47:52
93868022,jahirul,Payment Without Change,GNU C++14,OK,2020-09-26 17:27:00
93867719,jahirul,Payment Without Change,GNU C++14,WRONG_ANSWER,2020-09-26 17:23:37
93854321,jahirul,Payment Without Change,GNU C++14,WRONG_ANSWER,2020-09-26 14:39:10
93841522,jahirul,Payment Without Change,GNU C++14,TIME_LIMIT_EXCEEDED,2020-09-26 12:16:13
93841358,jahirul,Payment Without Change,GNU C++14,WRONG_ANSWER,2020-09-26 12:14:19
93840962,jahirul,Payment Without Change,GNU C++14,WRONG_ANSWER,2020-09-26 12:09:41
93575637,jahirul,Heist,GNU C++14,OK,2020-09-23 21:23:35
93431537,jahirul,Orac and Factors,GNU C++14,OK,2020-09-22 00:14:09
93429988,jahirul,Orac and Factors,GNU C++14,WRONG_ANSWER,2020-09-21 23:46:19
93374939,jahirul,Frog Jumping,GNU C++14,OK,2020-09-21 09:51:39
92832688,jahirul,Buying Torches,GNU C++14,WRONG_ANSWER,2020-09-14 22:04:26
92710998,jahirul,Juggling Letters,GNU C++14,OK,2020-09-13 17:53:07
91833917,jahirul,Yet Another Two Integers Problem,GNU C++14,OK,2020-09-04 21:12:09
91790549,jahirul,Short Substrings,GNU C++14,OK,2020-09-04 18:05:48
91477622,jahirul,Dubstep,GNU C++14,OK,2020-08-31 15:34:11
91476313,jahirul,Dubstep,GNU C++14,WRONG_ANSWER,2020-08-31 15:15:10
91469732,jahirul,Dubstep,GNU C++14,OK,2020-08-31 13:46:46
91344814,jahirul,Dragons,GNU C++14,OK,2020-08-30 19:14:42
91326111,jahirul,New Year and Hurry,GNU C++14,OK,2020-08-30 13:03:52
91323078,jahirul,I_love_\%username\%,GNU C++14,OK,2020-08-30 11:32:07
91292426,jahirul,Queue at the School,GNU C++14,OK,2020-08-29 20:40:03
91201386,jahirul,Twins,GNU C++14,OK,2020-08-28 17:01:03
91200866,jahirul,Twins,GNU C++14,WRONG_ANSWER,2020-08-28 16:53:00
91181468,jahirul,Beautiful Year,GNU C++14,OK,2020-08-28 11:33:34
91147530,jahirul,String Similarity,GNU C++14,OK,2020-08-27 21:39:46
90461649,jahirul,Choose Two Numbers,GNU C++14,OK,2020-08-20 18:26:05
90449753,jahirul,Phoenix and Balance,GNU C++14,OK,2020-08-20 15:23:23
90442709,jahirul,Choosing Teams,GNU C++14,OK,2020-08-20 13:38:57
90417351,jahirul,Restoring Three Numbers,GNU C++14,OK,2020-08-20 01:35:14
90415288,jahirul,Erasing Zeroes,GNU C++14,OK,2020-08-20 00:50:19
90288576,jahirul,The number of positions,GNU C++14,WRONG_ANSWER,2020-08-18 14:05:00
90283667,jahirul,Omkar and Waterslide,GNU C++14,OK,2020-08-18 12:55:12
90283533,jahirul,Omkar and Waterslide,GNU C++14,WRONG_ANSWER,2020-08-18 12:53:16
90281103,jahirul,Sum of Digits,GNU C++14,OK,2020-08-18 12:15:53
90133701,jahirul,Omkar and Infinity Clock,GNU C++14,OK,2020-08-16 21:41:40
90130664,jahirul,Omkar and Infinity Clock,GNU C++14,WRONG_ANSWER,2020-08-16 21:35:08
90128925,jahirul,Omkar and Infinity Clock,GNU C++14,TIME_LIMIT_EXCEEDED,2020-08-16 21:31:39
90110717,jahirul,Omkar and Password,GNU C++14,OK,2020-08-16 21:01:42
90081320,jahirul,Similar Pairs,GNU C++14,OK,2020-08-16 18:26:52
90075943,jahirul,Similar Pairs,GNU C++14,WRONG_ANSWER,2020-08-16 16:53:51
90075565,jahirul,Similar Pairs,GNU C++14,WRONG_ANSWER,2020-08-16 16:46:48
90074830,jahirul,Similar Pairs,GNU C++14,WRONG_ANSWER,2020-08-16 16:32:53
90057267,jahirul,Minimal Square,GNU C++14,OK,2020-08-16 11:00:51
90055491,jahirul,Honest Coach,GNU C++14,OK,2020-08-16 10:07:38
90034856,jahirul,Boboniu Plays Chess,GNU C++14,WRONG_ANSWER,2020-08-15 22:37:15
89987714,jahirul,Substring Removal Game,GNU C++14,OK,2020-08-15 11:23:54
89919508,jahirul,Bad Triangle,GNU C++14,OK,2020-08-14 21:17:23
89866819,jahirul,Required Remainder,GNU C++14,OK,2020-08-14 17:40:52
89844678,jahirul,Required Remainder,GNU C++14,OK,2020-08-14 11:55:12
89843739,jahirul,Required Remainder,GNU C++14,WRONG_ANSWER,2020-08-14 11:37:43
